template_sheet,source_row,sample_number_raw,raw_row_json
Sheet1,193,192,"{""序号"":""192"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,194,193,"{""序号"":""193"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,195,194,"{""序号"":""194"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,196,195,"{""序号"":""195"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,197,196,"{""序号"":""196"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,198,197,"{""序号"":""197"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,199,198,"{""序号"":""198"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,200,199,"{""序号"":""199"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,201,200,"{""序号"":""200"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,202,201,"{""序号"":""201"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,203,202,"{""序号"":""202"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,204,203,"{""序号"":""203"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,205,204,"{""序号"":""204"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,206,205,"{""序号"":""205"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,207,206,"{""序号"":""206"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,208,207,"{""序号"":""207"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,209,208,"{""序号"":""208"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,210,209,"{""序号"":""209"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,211,210,"{""序号"":""210"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,212,211,"{""序号"":""211"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,213,212,"{""序号"":""212"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,214,213,"{""序号"":""213"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,215,214,"{""序号"":""214"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,216,215,"{""序号"":""215"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,217,216,"{""序号"":""216"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,218,217,"{""序号"":""217"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,219,218,"{""序号"":""218"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,220,219,"{""序号"":""219"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,221,220,"{""序号"":""220"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,222,221,"{""序号"":""221"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,223,222,"{""序号"":""222"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,224,223,"{""序号"":""223"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,225,224,"{""序号"":""224"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,226,225,"{""序号"":""225"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,227,226,"{""序号"":""226"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,228,227,"{""序号"":""227"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,229,228,"{""序号"":""228"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,230,229,"{""序号"":""229"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,231,230,"{""序号"":""230"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,232,231,"{""序号"":""231"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,233,232,"{""序号"":""232"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,234,233,"{""序号"":""233"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,235,234,"{""序号"":""234"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,236,235,"{""序号"":""235"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,237,236,"{""序号"":""236"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,238,237,"{""序号"":""237"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,239,238,"{""序号"":""238"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,240,239,"{""序号"":""239"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,241,240,"{""序号"":""240"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,242,241,"{""序号"":""241"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,243,242,"{""序号"":""242"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,244,243,"{""序号"":""243"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,245,244,"{""序号"":""244"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,246,245,"{""序号"":""245"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,247,246,"{""序号"":""246"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,248,247,"{""序号"":""247"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,249,248,"{""序号"":""248"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,250,249,"{""序号"":""249"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,251,250,"{""序号"":""250"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,252,251,"{""序号"":""251"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,253,252,"{""序号"":""252"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,254,253,"{""序号"":""253"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,255,254,"{""序号"":""254"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,256,255,"{""序号"":""255"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,257,256,"{""序号"":""256"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,258,257,"{""序号"":""257"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,259,258,"{""序号"":""258"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,260,259,"{""序号"":""259"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,261,260,"{""序号"":""260"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,262,261,"{""序号"":""261"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,263,262,"{""序号"":""262"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,264,263,"{""序号"":""263"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,265,264,"{""序号"":""264"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,266,265,"{""序号"":""265"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,267,266,"{""序号"":""266"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,268,267,"{""序号"":""267"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,269,268,"{""序号"":""268"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,270,269,"{""序号"":""269"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,271,270,"{""序号"":""270"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,272,271,"{""序号"":""271"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,273,272,"{""序号"":""272"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,274,273,"{""序号"":""273"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,275,274,"{""序号"":""274"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,276,275,"{""序号"":""275"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,277,276,"{""序号"":""276"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,278,277,"{""序号"":""277"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,279,278,"{""序号"":""278"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,280,279,"{""序号"":""279"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,281,280,"{""序号"":""280"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,282,281,"{""序号"":""281"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,283,282,"{""序号"":""282"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,284,283,"{""序号"":""283"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,285,284,"{""序号"":""284"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,286,285,"{""序号"":""285"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,287,286,"{""序号"":""286"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,288,287,"{""序号"":""287"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,289,288,"{""序号"":""288"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,290,289,"{""序号"":""289"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,291,290,"{""序号"":""290"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,292,291,"{""序号"":""291"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,293,292,"{""序号"":""292"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,294,293,"{""序号"":""293"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,295,294,"{""序号"":""294"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,296,295,"{""序号"":""295"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,297,296,"{""序号"":""296"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,298,297,"{""序号"":""297"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,299,298,"{""序号"":""298"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,300,299,"{""序号"":""299"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,301,300,"{""序号"":""300"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,302,301,"{""序号"":""301"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,303,302,"{""序号"":""302"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,304,303,"{""序号"":""303"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,305,304,"{""序号"":""304"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,306,305,"{""序号"":""305"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,307,306,"{""序号"":""306"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,308,307,"{""序号"":""307"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,309,308,"{""序号"":""308"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,310,309,"{""序号"":""309"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,311,310,"{""序号"":""310"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,312,311,"{""序号"":""311"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,313,312,"{""序号"":""312"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,314,313,"{""序号"":""313"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,315,314,"{""序号"":""314"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,316,315,"{""序号"":""315"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,317,316,"{""序号"":""316"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,318,317,"{""序号"":""317"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,319,318,"{""序号"":""318"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,320,319,"{""序号"":""319"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,321,320,"{""序号"":""320"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,322,321,"{""序号"":""321"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,323,322,"{""序号"":""322"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,324,323,"{""序号"":""323"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,325,324,"{""序号"":""324"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,326,325,"{""序号"":""325"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,327,326,"{""序号"":""326"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,328,327,"{""序号"":""327"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,329,328,"{""序号"":""328"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,330,329,"{""序号"":""329"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,331,330,"{""序号"":""330"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,332,331,"{""序号"":""331"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,333,332,"{""序号"":""332"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,334,333,"{""序号"":""333"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,335,334,"{""序号"":""334"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,336,335,"{""序号"":""335"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,337,336,"{""序号"":""336"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,338,337,"{""序号"":""337"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,339,338,"{""序号"":""338"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,340,339,"{""序号"":""339"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,341,340,"{""序号"":""340"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,342,341,"{""序号"":""341"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,343,342,"{""序号"":""342"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,344,343,"{""序号"":""343"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,345,344,"{""序号"":""344"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,346,345,"{""序号"":""345"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,347,346,"{""序号"":""346"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,348,347,"{""序号"":""347"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,349,348,"{""序号"":""348"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,350,349,"{""序号"":""349"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,351,350,"{""序号"":""350"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,352,351,"{""序号"":""351"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,353,352,"{""序号"":""352"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,354,353,"{""序号"":""353"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,355,354,"{""序号"":""354"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,356,355,"{""序号"":""355"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,357,356,"{""序号"":""356"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,358,357,"{""序号"":""357"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,359,358,"{""序号"":""358"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,360,359,"{""序号"":""359"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,361,360,"{""序号"":""360"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,362,361,"{""序号"":""361"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,363,362,"{""序号"":""362"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,364,363,"{""序号"":""363"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,365,364,"{""序号"":""364"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,366,365,"{""序号"":""365"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,367,366,"{""序号"":""366"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,368,367,"{""序号"":""367"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,369,368,"{""序号"":""368"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,370,369,"{""序号"":""369"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,371,370,"{""序号"":""370"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,372,371,"{""序号"":""371"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,373,372,"{""序号"":""372"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,374,373,"{""序号"":""373"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,375,374,"{""序号"":""374"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,376,375,"{""序号"":""375"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,377,376,"{""序号"":""376"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,378,377,"{""序号"":""377"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,379,378,"{""序号"":""378"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,380,379,"{""序号"":""379"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,381,380,"{""序号"":""380"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,382,381,"{""序号"":""381"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,383,382,"{""序号"":""382"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
